قرار وزيرة التنمية الاجتماعية رقم (29) لسنة 2006 بشأن الترخيص بتسجيل الاتحاد النسائي البحر
وزارة التنمية الاجتماعية
قرار رقم (29) لسنة 2006

بشأن الترخيص بتسجيل الاتحاد النسائي البحريني

 

وزيرة التنمية الاجتماعية،

بعد الاطلاع على قانون الجمعيات والأندية الاجتماعية والثقافية والهيئات الخاصة العاملة في ميدان الشباب والرياضة والمؤسسات الخاصة الصادر بالمرسوم بقانون رقم (21) لسنة 1989 المعدل بالمرسوم بقانون رقم (44) لسنة 2002،

وعلى القرار رقم (24) لسنة 2004 بشأن اللائحة النموذجية للنظام الأساسي للاتحادات النوعية للجمعيات،

وعلى القرار رقم (27) لسنة 2006 بشأن نظام الترخيص للجمعيات والأندية الاجتماعية والثقافية الخاضعة لإشراف وزارة التنمية الاجتماعية بجمع المال،

وبناء على عرض وكيل وزارة التنمية الاجتماعية،

 

قرر:

المادة الأولى

يُسجل الاتحاد النسائي البحريني في سجل قيد الاتحادات النوعية للجمعيات تحت قيد رقم 1 /أ ت/ ج.س.

 

المادة الثانية
يُنشر هذا القرار و ملخص النظام الأساسي المرافق في الجريدة الرسمية، ويعمل به من تاريخ نشره.

 

وزيرة التنمية الاجتماعية

د. فاطمة بنت محمد البلوشي

صدر في:  27 جمادى الآخرة 1427هـ

الموافق:  23 يوليو 2006م

 


ملخص النظام الأساسي

للاتحاد النسائي البحريني

 

1)    نص النظام الأساسي على أن الاتحاد قد تأسس في مملكة البحرين وفقاً لقانون الجمعيات والأندية الاجتماعية والثقافية والهيئات الخاصة العاملة في ميدان الشباب والرياضة والمؤسسات الخاصة الصادر بالمرسوم بقانون رقم (21) لسنه 1989 المعدل بالمرسوم بقانون رقم (44) لسنه،2002 وقد تم تسجيل الاتحاد في وزارة التنمية الاجتماعية تحت قيد رقم (1/أ ت/ج.س).

2)    مقر الاتحاد ومركز إدارته الرئيسي مدينة المنامة بمملكة البحرين.

3)    يتألف الاتحاد من الجمعيات التالية:

‌أ-       جمعية نهضة فتاة البحرين.

‌ب-  جمعية رعاية الطفل والأمومة.

‌ج-    جمعية أوال النسائية

‌د-      جمعية الرفاع الثقافية الخيرية.

‌ه-       الجمعية النسائية الدولية

‌و-     جمعية فتاة الريف النسائية.

‌ز-     جمعية المرأة البحرينية

‌ح-    جمعية البحرين النسائية.

‌ط-    جمعية المستقبل النسائية

‌ي-   جمعية مدينة حمد النسائية.

‌ك-    جمعية النور للبر.

‌ل-    الجمعية البحرينية لتنمية المرأة.

4)    يهدف الاتحاد في حدود القوانين المعمول بها في مملكة البحرين إلى تنظيم وتنسيق جهود الجمعيات النسائية الأعضاء فيه فيما يخص حقوق وقضايا المرأة والأسرة والمجتمع في إطار العمل على:

‌أ-       النهوض بالمرأة البحرينية وتمكينها من المشاركة في عملية التنمية.

‌ب-  نشر الوعي بأهمية مشاركة المرأة بصورة فاعلة في الحياة السياسية.

